Customer_Id,Recency,Frequency,Monetary,Churn,Predicted_Churn
13561,215,1,141.86,1,1
13562,81,3,1799.33,0,0
13563,83,2,777.53,0,0
13564,143,3,1724.67,1,0
13565,18,2,240.22,0,0
13566,40,2,856.84,0,0
13568,172,1,187.05,1,1
13569,16,2,338.62,0,0
13570,242,1,239.49,1,1
13571,12,12,2088.94,0,0
13572,205,1,1384.25,1,1
13573,49,2,290.25,0,0
13575,22,5,732.07,0,0
13576,9,18,6717.34,0,0
13577,24,4,1687.6,0,0
13579,14,2,467.04,0,0
13581,308,1,118,1,1
13583,155,1,781.03,1,1
13584,306,1,142.4,1,1
13587,63,1,712.4,0,1
13588,15,9,2478.95,0,0
13589,14,2,379.65,0,0
13590,10,6,1981.92,0,0
13591,64,3,1117.13,0,0
13592,35,4,247.96,0,0
13593,107,5,2011.88,1,0
13594,52,1,396.97,0,1
13596,5,2,664.11,0,0
13598,46,1,160.04,0,1
13599,0,21,5149.92,0,0
13600,311,1,219.52,1,1
13601,44,2,693.32,0,0
13602,64,1,428.89,0,1
13603,25,1,164.34,0,1
13606,28,3,276.75,0,0
13607,39,1,675.51,0,1
13610,11,7,1082.33,0,0
13611,88,3,1154.4,0,0
13614,23,4,1585.46,0,0
13615,318,1,417.69,1,1
13617,39,3,544.18,0,0
13618,173,1,177.34,1,1
13621,116,1,213.85,1,1
13623,30,5,727.74,0,0
13626,252,1,257.23,1,1
13627,58,5,1638.47,0,0
13629,22,11,7792.36,0,0
13630,4,7,2031.78,0,0
13631,99,11,3070.42,1,0
13632,24,5,2118.93,0,0
13634,32,5,1547.36,0,0
13635,67,1,1071.03,0,1
13636,36,5,949.12,0,0
13637,51,3,804.3,0,0
13638,15,1,122.64,0,1
13639,73,1,1033.34,0,1
13642,215,1,312.28,1,1
13643,30,3,519.44,0,0
13644,15,4,2624.26,0,0
13645,119,1,252.1,1,1
13647,9,4,1648.12,0,0
13649,256,2,346.6,1,0
13650,16,6,1836.34,0,0
13651,34,2,94.2,0,0
13652,45,3,1095.08,0,0
13654,42,6,2707.33,0,0
13655,113,2,932.97,1,0
13656,164,2,379.65,1,0
13657,10,2,382.14,0,0
13658,9,5,2639.17,0,0
13659,205,2,1563,1,0
13662,85,3,881.26,0,0
13663,178,1,189.47,1,1
13666,59,3,84.65,0,0
13667,148,1,299.05,1,1
13668,2,21,6309.83,0,0
13669,50,2,218.55,0,0
13670,74,1,349.7,0,1
13672,300,2,186.39,1,0
13673,18,2,387.44,0,0
13675,150,2,486.82,1,0
13678,151,1,232.6,1,1
13680,0,4,3719.12,0,0
13681,17,4,827.83,0,0
13682,186,1,59.5,1,1
13684,285,1,65.13,1,1
13685,2,7,3119.44,0,0
13686,182,1,72,1,1
13689,62,1,910,0,1
13690,58,1,172.25,0,1
13692,24,3,1488.32,0,0
13694,3,50,65039.62,0,0
13695,30,15,2504.13,0,0
13697,38,1,151.3,0,1
13699,154,1,308.58,1,1
13700,25,10,2248.63,0,0
13703,317,1,99.5,1,1
13704,4,9,2308.06,0,0
13705,7,3,711.86,0,0
13706,302,1,330.79,1,1
13707,266,2,806.41,1,0
13708,270,1,285.33,1,1
13709,3,13,6307.65,0,0
13710,31,1,180.48,0,1
13711,218,2,252.06,1,0
13712,246,1,228.84,1,1
13715,280,5,1077.39,1,0
13716,268,1,138.28,1,1
13717,31,6,1445.01,0,0
13718,245,2,306.55,1,0
13719,14,5,1041.68,0,0
13720,116,4,799.9,1,0
13721,35,1,524.14,0,1
13722,131,3,2375.41,1,0
13723,216,1,199.85,1,1
13725,49,8,1980.56,0,0
13726,38,2,1079.66,0,0
13727,28,2,333.48,0,0
13728,36,6,1016.14,0,0
13730,135,2,752.6,1,0
13731,218,2,610.59,1,0
13732,27,1,491.86,0,1
13735,24,4,2883.54,0,0
13736,4,2,729.8,0,0
13737,199,1,339.6,1,1
13739,17,1,216.9,0,1
13740,240,1,350.75,1,1
13741,71,3,668.43,0,0
13742,16,12,3107.87,0,0
13743,2,7,1341.6,0,0
13744,94,2,1080.52,1,0
13745,161,1,300.04,1,1
13747,373,1,79.6,1,1
13748,95,5,948.25,1,0
13750,53,5,1647.26,0,0
13751,287,1,296.25,1,1
13752,123,6,1175.38,1,0
13753,287,1,741.26,1,1
13754,151,2,282.6,1,0
13755,3,9,2108.06,0,0
13756,1,14,5189.52,0,0
13758,11,7,3190.55,0,0
13759,32,2,659.41,0,0
13760,53,2,286.79,0,0
13761,49,2,1070.65,0,0
13762,218,1,306.72,1,1
13763,62,1,1714.96,0,1
13764,70,3,1519.42,0,0
13767,1,37,17220.36,0,0
13769,1,10,2796.51,0,0
13771,63,4,2634.45,0,0
13772,33,3,1122.63,0,0
13774,81,1,345,0,1
13777,0,33,25977.16,0,0
13778,102,1,178.7,1,1
13780,6,2,360.01,0,0
13781,250,1,127.84,1,1
13782,12,6,908.86,0,0
13784,9,11,2462.79,0,0
13786,366,1,230.4,1,1
13787,75,2,309.04,0,0
13790,3,1,348.8,0,1
13791,127,2,1516,1,0
13792,65,2,195.55,0,0
13798,0,57,37153.85,0,0
13799,116,2,688.86,1,0
13800,309,1,558.32,1,1
13801,66,1,324.8,0,1
13802,138,3,4599.42,1,0
13803,254,1,277.07,1,1
13804,30,7,2588.39,0,0
13805,51,2,924.6,0,0
13806,63,1,256.38,0,1
13807,366,1,112.6,1,1
13808,5,5,1747.66,0,0
13809,304,1,155.05,1,1
13810,28,3,1499.01,0,0
13811,183,3,814.5,1,0
13812,41,3,539,0,0
13813,39,4,1366.86,0,0
13814,91,2,1579.12,1,0
13815,21,4,4027.36,0,0
13816,23,2,571.67,0,0
13817,28,2,382.98,0,0
13819,301,3,1140.35,1,0
13821,144,2,385.64,1,0
13822,5,2,632,0,0
13823,18,2,957.66,0,0
13824,32,5,1698.94,0,0
13826,175,1,189.5,1,1
13827,57,3,409.8,0,0
13828,21,1,209.49,0,1
13831,15,6,2198.45,0,0
13832,18,1,52.2,0,1
13833,158,1,383.85,1,1
13835,24,4,834.57,0,0
13837,211,2,266.59,1,0
13838,5,4,674.82,0,0
13841,252,1,85,1,1
13842,58,9,3385.62,0,0
13844,10,1,361.62,0,1
13845,64,1,312.98,0,1
13846,24,3,865.06,0,0
13848,91,3,1255,1,0
13849,51,2,1537.95,0,0
13850,128,1,1595.48,1,1
13851,95,3,2651.46,1,0
13853,56,1,1090.14,0,1
13854,8,25,8109.52,0,0
13856,168,3,388.5,1,0
13858,56,1,216.17,0,1
13859,325,1,201.16,1,1
13860,0,5,1245.9,0,0
13862,17,8,2209.36,0,0
13863,247,1,305.78,1,1
13865,57,4,501.56,0,0
13866,73,1,145.67,0,1
13867,30,3,1005.09,0,0
13868,6,2,3192.54,0,0
13869,122,4,3083.65,1,0
13870,1,8,2770.94,0,0
13871,22,13,6403.25,0,0
13873,119,3,389.6,1,0
13874,357,1,540.45,1,1
13875,53,5,1786.79,0,0
13876,63,1,122.7,0,1
13877,85,1,117.24,0,1
13878,54,1,1271.57,0,1
13880,20,13,3219.77,0,0
13881,3,20,17159.52,0,0
13882,2,5,1191.13,0,0
13883,10,5,2674.48,0,0
13884,6,5,787.6,0,0
13885,188,2,506.8,1,0
13886,70,1,243.56,0,1
13887,203,1,349.55,1,1
13888,119,2,595.67,1,0
13889,92,1,416.9,1,1
13890,0,10,1883.81,0,0
13892,26,4,632.97,0,0
13893,297,1,821.1,1,1
13894,23,3,564.62,0,0
13895,27,4,2593.07,0,0
13897,49,1,311.16,0,1
13898,325,1,155.93,1,1
13899,15,2,388.52,0,0
13900,182,3,740.95,1,0
13901,71,5,2867.2,0,0
13904,36,2,332.64,0,0
13908,79,4,2369.55,0,0
13911,56,9,2580.91,0,0
13914,11,2,626.45,0,0
13917,49,2,272.04,0,0
13918,49,2,1212.84,0,0
13919,58,2,384.81,0,0
13922,351,1,172.25,1,1
13923,53,1,351.13,0,1
13924,1,6,1838.85,0,0
13925,92,4,678.25,1,0
13926,22,1,223.85,0,1
13927,74,1,348.99,0,1
13928,10,4,464.57,0,0
13929,168,2,842.65,1,0
13930,57,2,337.34,0,0
13931,95,2,1237.53,1,0
13932,294,1,307.4,1,1
13933,108,2,608.79,1,0
13934,263,1,922.1,1,1
13936,179,1,376.58,1,1
13937,168,1,158.85,1,1
13938,34,1,71.66,0,1
13939,22,3,568.55,0,0
13940,16,4,839.14,0,0
13941,21,5,5112.96,0,0
13946,78,3,561.57,0,0
13947,64,1,90.6,0,1
13948,360,1,102,1,1
13949,2,6,2427.32,0,0
13950,10,4,745.06,0,0
13951,175,3,674.45,1,0
13952,217,2,3251.071,1,0
13953,6,7,3515.68,0,0
13954,1,2,439.92,0,0
13955,153,2,322.96,1,0
13956,4,5,1019.27,0,0
13959,78,3,594.04,0,0
13960,20,2,230.22,0,0
13962,21,2,169.55,0,0
13963,307,4,664.54,1,0
13967,145,1,80.7,1,1
13969,6,18,9024.17,0,0
13971,18,8,2758.26,0,0
13972,70,2,190.25,0,0
13973,286,1,264.7,1,1
13974,48,1,413.59,0,1
13975,30,6,2461.24,0,0
13976,206,1,357.98,1,1
13978,14,2,196.79,0,0
13979,72,1,869.87,0,1
13980,59,1,200.14,0,1
13982,38,4,1871.81,0,0
13983,29,12,2603.43,0,0
13984,26,5,920.51,0,0
13985,3,15,7060.13,0,0
13986,16,1,320.46,0,1
13988,19,6,4147.96,0,0
13989,65,2,1266.08,0,0
13990,212,1,311.3,1,1
13991,11,6,852.88,0,0
13992,29,1,76.8,0,1
13993,42,9,3466.36,0,0
13994,3,6,2274.14,0,0
13995,14,5,1393.69,0,0
13999,9,12,3901.81,0,0
14000,210,1,635.66,1,1
14001,45,3,2043.08,0,0
14002,133,2,529.73,1,0
14004,42,7,4582.64,0,0
14005,9,5,2874.72,0,0
14006,115,3,962.19,1,0
14009,197,2,695.61,1,0
14012,277,1,328.8,1,1
14013,109,3,473.02,1,0
14014,76,1,505.18,0,1
14015,52,1,917.34,0,1
14016,161,4,4341.21,1,0
14019,46,3,1421.61,0,0
14020,16,2,642.8,0,0
14021,154,3,631.9,1,0
14022,224,1,440,1,1
14023,6,2,584.07,0,0
14024,121,2,327.7,1,0
14027,60,1,104.82,0,1
14029,62,2,467.66,0,0
14030,17,8,2358.84,0,0
14031,6,19,17286.86,0,0
14032,1,11,2975.59,0,0
14034,21,3,648.89,0,0
14035,28,5,1428.02,0,0
14036,284,1,626.65,1,1
14037,175,2,147.2,1,0
14038,77,3,1560.38,0,0
14039,32,1,152.2,0,1
14040,40,12,3560.32,0,0
14041,265,1,141.41,1,1
14044,26,4,646.42,0,0
14045,108,4,1659.75,1,0
14046,283,1,154.99,1,1
14047,8,5,1308.61,0,0
14048,304,1,409.93,1,1
14049,16,4,5578.72,0,0
14050,31,2,746.36,0,0
14051,0,23,15610.39,0,0
14052,19,1,225.36,0,1
14053,123,2,260.25,1,0
14054,64,1,92.46,0,1
14055,105,1,725.64,1,1
14056,0,23,8152.71,0,0
14057,23,17,6211.66,0,0
14059,266,1,183.6,1,1
14060,4,19,6140.42,0,0
14062,9,12,10464.85,0,0
14064,28,5,1334.34,0,0
14066,266,1,152.55,1,1
14067,63,2,374.7,0,0
14068,319,1,265.85,1,1
14071,3,8,1437.57,0,0
14073,31,1,151.04,0,1
14075,4,3,942.26,0,0
14076,128,1,118.67,1,1
14077,40,5,499.42,0,0
14078,101,6,1049.37,1,0
14079,124,1,375.1,1,1
14080,32,1,45.6,0,1
14081,301,2,921.62,1,0
14082,364,1,182.25,1,1
14083,3,9,1002.9,0,0
14085,1,18,4421.29,0,0
14087,2,1,191.47,0,1
14088,9,13,50491.81,0,0
14089,56,1,158.75,0,1
14090,324,1,76.32,1,1
14092,7,14,4076.91,0,0
14093,11,1,433.86,0,1
14096,3,17,65164.79,0,0
14098,36,1,147.35,0,1
14099,15,11,3104.17,0,0
14100,137,1,191.95,1,1
14101,73,6,5976.79,0,0
14102,4,5,1105.88,0,0
14104,154,2,216.21,1,0
14105,238,1,1266.23,1,1
14107,51,7,2703.23,0,0
14108,30,2,597.91,0,0
14109,72,1,144.2,0,1
14110,3,12,5683.15,0,0
14111,13,4,692.85,0,0
14112,22,7,2915.15,0,0
14113,3,4,1840.42,0,0
14114,273,2,386.53,1,0
14116,19,5,1382.74,0,0
14117,143,1,90,1,1
14121,3,4,2780.15,0,0
14124,83,1,419.58,0,1
14125,10,3,2720.63,0,0
14126,7,3,706.13,0,0
14127,122,3,709.71,1,0
14128,60,2,637.5,0,0
14129,1,5,1123.86,0,0
14130,318,1,480.91,1,1
14132,1,11,3586.03,0,0
14133,129,3,605.64,1,0
14135,1,15,4690.31,0,0
14138,1,2,965.88,0,0
14139,45,1,415.82,0,1
14140,3,2,935.05,0,0
14141,2,4,915.13,0,0
14142,372,1,311.81,1,1
14143,133,1,115.8,1,1
14145,46,4,3742.2,0,0
14146,8,5,4191,0,0
14147,77,2,483.4,0,0
14148,233,1,157.2,1,1
14149,220,1,446.62,1,1
14150,35,2,658.64,0,0
14152,74,2,621.29,0,0
14154,238,2,1345.62,1,0
14155,265,1,118.75,1,1
14156,9,55,117210.08,0,0
14157,19,2,424.89,0,0
14158,39,1,507.66,0,1
14159,19,11,4630.35,0,0
14161,215,3,1097.62,1,0
14162,173,2,289.36,1,0
14163,86,4,2445.91,0,0
14164,70,2,1631.77,0,0
14165,275,1,120.44,1,1
14167,38,4,562.59,0,0
14171,97,1,363.79,1,1
14173,10,4,450.84,0,0
14174,32,1,134.46,0,1
14175,59,3,3222.3,0,0
14176,296,4,576.9,1,0
14177,85,4,549.46,0,0
14178,8,7,1600.26,0,0
14179,40,2,701.57,0,0
14180,10,25,4748.52,0,0
14184,66,1,452.89,0,1
14185,330,1,197.65,1,1
14188,30,6,2054.36,0,0
14189,1,15,4654.08,0,0
14191,1,13,4684.76,0,0
14193,67,2,853.39,0,0
14194,4,21,11349.52,0,0
14195,201,2,1012,1,0
14196,106,1,335.52,1,1
14198,17,4,701.4,0,0
14199,217,1,185.4,1,1
14201,59,7,747.44,0,0
14204,1,1,150.61,0,1
14205,16,2,466.7,0,0
14206,238,1,328.16,1,1
14208,94,1,151.74,1,1
14209,10,6,2073.43,0,0
14210,105,6,1905.84,1,0
14211,52,9,2241.1,0,0
14212,89,1,1070.48,0,1
14214,30,5,1004.38,0,0
14215,11,6,1789.72,0,0
14216,2,4,1839.3,0,0
14217,1,17,2004.98,0,0
14218,42,1,169.48,0,1
14219,3,1,89.94,0,1
14220,246,2,632.4,1,0
14221,41,9,3432.8,0,0
14222,176,1,683.17,1,1
14223,91,3,991.13,1,0
14224,109,4,1009.73,1,0
14226,28,5,2214.79,0,0
14227,25,10,3350.96,0,0
14229,51,3,1547.2,0,0
14231,183,3,925.71,1,0
14232,42,5,2048.07,0,0
14233,48,4,1462.72,0,0
14234,21,4,754.12,0,0
14235,74,5,3144.86,0,0
14236,80,2,490.86,0,0
14237,372,1,161,1,1
14238,325,1,146.85,1,1
14239,42,11,2380.85,0,0
14240,29,2,890.34,0,0
14241,183,1,213.7,1,1
14242,234,2,280.55,1,0
14243,8,10,2588.77,0,0
14245,219,2,1693.45,1,0
14246,110,3,1474.06,1,0
14247,277,1,136.77,1,1
14248,317,1,302.58,1,1
14250,6,3,1904.05,0,0
14251,1,5,2879.7,0,0
14256,259,2,969.06,1,0
14257,63,5,3099.72,0,0
14258,8,9,12669.98,0,0
14259,141,1,120,1,1
14261,50,2,1163.45,0,0
14262,7,8,2618.23,0,0
14264,154,2,333.97,1,0
14265,108,2,530.18,1,0
14267,162,3,1516.24,1,0
14270,331,1,492.65,1,1
14271,225,1,112.32,1,1
14272,73,2,437.96,0,0
14273,50,4,559.97,0,0
14276,98,3,1119.74,1,0
14277,14,3,4188,0,0
14280,196,1,134.04,1,1
14282,2,15,3701.44,0,0
14284,30,2,595.25,0,0
14285,20,4,1910.01,0,0
14286,23,3,4628.75,0,0
14287,7,3,176.63,0,0
14288,212,1,426.6,1,1
14289,8,6,911.26,0,0
14290,10,5,2314.65,0,0
14291,1,11,3883.25,0,0
14292,7,9,4871.93,0,0
14293,2,4,1046.56,0,0
14295,39,1,166.2,0,1
14297,17,4,1305.33,0,0
14298,7,44,51527.3,0,0
14299,7,9,3965.62,0,0
14300,18,1,43.2,0,1
14301,116,1,640.14,1,1
14304,222,1,383.45,1,1
14305,70,3,1858.96,0,0
14306,50,2,2093.32,0,0
14307,88,6,2995.72,0,0
14309,7,9,2352.53,0,0
14311,242,1,310.26,1,1
14312,46,6,1611.59,0,0
14314,106,1,120,1,1
14315,44,6,2481.13,0,0
14317,64,1,508.58,0,1
14320,206,2,477.79,1,0
14321,10,5,1530.75,0,0
14323,114,2,605.06,1,0
14326,241,1,183.85,1,1
14327,162,1,311.65,1,1
14329,16,7,4975.24,0,0
14331,123,2,462.66,1,0
14332,22,3,840.21,0,0
14333,67,1,415.2,0,1
14334,16,8,2552.21,0,0
14335,15,2,454.86,0,0
14336,16,4,1614.91,0,0
14338,160,2,588.22,1,0
14339,242,1,309.52,1,1
14340,218,1,134.7,1,1
14341,44,8,2166.98,0,0
14342,20,4,668.56,0,0
14344,126,8,889.93,1,0
14345,38,1,108.98,0,1
14346,120,2,1021.58,1,0
14348,259,1,409.57,1,1
14349,9,1,133.5,0,1
14350,273,1,282.93,1,1
14351,164,1,51,1,1
14352,156,4,1078.96,1,0
14353,214,1,90.6,1,1
14354,5,2,163.62,0,0
14355,365,1,174.4,1,1
14356,79,2,701.23,0,0
14357,42,1,225.12,0,1
14359,18,3,912.18,0,0
14360,31,4,2118.03,0,0
14362,21,1,151.5,0,1
14364,108,8,3717.35,1,0
14367,7,16,9227.82,0,0
14368,319,1,155,1,1
14371,294,1,100.5,1,1
14373,357,1,76.55,1,1
14375,184,1,235.56,1,1
14377,190,2,617.05,1,0
14379,43,2,348.1,0,0
14381,51,1,202.68,0,1
14382,25,1,615.49,0,1
14383,37,3,1247.69,0,0
14385,8,3,202.11,0,0
14386,296,1,142.4,1,1
14387,32,3,1727.6,0,0
14388,9,8,3212.84,0,0
14389,64,2,1043.46,0,0
14390,9,9,4642.57,0,0
14393,217,1,67.95,1,1
14395,1,9,3479.91,0,0
14396,64,2,487.99,0,0
14397,2,19,2612.96,0,0
14400,148,1,574.7,1,1
14401,3,13,4051.48,0,0
14403,129,4,1475.81,1,0
14404,33,6,1449.32,0,0
14406,118,1,156.75,1,1
14407,106,6,2157.73,1,0
14408,10,7,2599.03,0,0
14409,70,6,2059.45,0,0
14410,91,9,1100.27,1,0
14411,310,1,1063,1,1
14412,42,2,770.03,0,0
14413,361,1,121.05,1,1
14414,91,7,1496.98,1,0
14415,0,13,5855.57,0,0
14416,21,2,490.22,0,0
14418,3,3,1937.25,0,0
14419,10,6,1051.79,0,0
14420,98,1,387.52,1,1
14421,56,2,813.11,0,0
14422,0,6,4263.64,0,0
14423,217,1,265.2,1,1
14424,17,1,322.08,0,1
14426,23,10,4481.67,0,0
14427,49,2,363.34,0,0
14428,6,5,1224.06,0,0
14431,302,1,470.36,1,1
14432,9,6,2248.5,0,0
14434,21,6,1372.8,0,0
14436,98,1,89.06,1,1
14437,365,1,63,1,1
14438,305,1,131.9,1,1
14439,319,1,2661.24,1,1
14440,7,5,2357.68,0,0
14441,0,4,1712.89,0,0
14442,204,2,1589.82,1,0
14443,53,4,1420.2,0,0
14446,0,4,1010.35,0,0
14447,18,5,1163.23,0,0
14448,8,2,375.35,0,0
14449,18,4,885.8,0,0
14450,180,3,483.25,1,0
14451,59,2,643.9,0,0
14452,10,2,259.05,0,0
14453,189,1,119.93,1,1
14456,4,9,3017.28,0,0
14457,310,1,113.64,1,1
14459,154,1,1837.92,1,1
14460,109,3,434.34,1,0
14461,147,3,2103.06,1,0
14462,65,11,1980.57,0,0
14463,97,3,529.62,1,0
14465,246,3,1038.44,1,0
14466,28,7,2272.4,0,0
14467,17,4,596.26,0,0
14470,11,2,461.19,0,0
14472,103,8,1852.67,1,0
14473,73,2,234.34,0,0
14474,45,1,547.66,0,1
14475,71,3,925.85,0,0
14476,256,1,193,1,1
14477,19,4,1309.6,0,0
14479,253,2,316.25,1,0
14480,10,1,279.05,0,1
14481,164,2,636.51,1,0
14482,17,6,2022.81,0,0
14483,281,1,137.1,1,1
14484,49,1,321.92,0,1
14485,38,1,162.8,0,1
14487,26,6,1165.48,0,0
14488,67,1,1064.28,0,1
14489,206,1,463.38,1,1
14491,174,2,340.93,1,0
14493,6,5,2383.24,0,0
14494,25,1,139.56,0,1
14495,50,2,123.8,0,0
14496,311,2,538.81,1,0
14497,308,1,475.37,1,1
14498,42,5,1957.32,0,0
14499,25,3,808.44,0,0
14500,87,3,356.85,0,0
14501,183,2,251.21,1,0
14502,19,11,2429.83,0,0
14503,2,6,3543.26,0,0
14504,46,4,673.26,0,0
14505,16,8,5859.43,0,0
14506,16,5,1960.65,0,0
14507,23,6,1367.88,0,0
14508,21,2,268.05,0,0
14511,10,5,1314.81,0,0
14512,187,2,275.28,1,0
14513,100,3,455.59,1,0
14514,60,3,990.2,0,0
14515,17,6,2076.89,0,0
14517,32,2,330.45,0,0
14518,63,1,174.37,0,1
14520,1,2,270.6,0,0
14522,23,4,974.54,0,0
14523,107,1,241.09,1,1
14524,31,9,1843.83,0,0
14525,19,9,4215.9,0,0
14527,2,55,8507.13,0,0
14528,36,1,364.22,0,1
14529,59,3,578.61,0,0
14530,25,6,2862.11,0,0
14532,235,4,932.85,1,0
14533,24,7,1949.72,0,0
14534,2,18,4397.3,0,0
14535,59,3,2854.84,0,0
14536,259,1,170.95,1,1
14537,57,1,355.56,0,1
14538,64,2,388.25,0,0
14539,15,2,537.48,0,0
14540,9,3,952.66,0,0
14541,58,8,1453.35,0,0
14542,185,1,103.25,1,1
14543,28,16,3599.73,0,0
14544,23,2,2004.3,0,0
14546,4,5,2573.93,0,0
14547,3,8,3974.75,0,0
14548,150,2,652.8,1,0
14549,310,1,289.24,1,1
14550,10,2,757.37,0,0
14551,17,2,186.23,0,0
14552,151,1,164.22,1,1
14553,18,5,859.27,0,0
14554,9,4,2279.49,0,0
14555,56,2,312.54,0,0
14557,84,1,788.38,0,1
14560,6,22,2237.77,0,0
14561,75,3,1080.76,0,0
14562,3,18,5006.77,0,0
14565,95,4,3099.12,1,0
14566,110,1,1432,1,1
14567,56,2,1530.36,0,0
14569,0,1,227.39,0,1
14570,280,2,218.06,1,0
14572,2,7,2804.54,0,0
14573,179,9,1639.82,1,0
14576,371,1,35.4,1,1
14577,12,4,859.71,0,0
14578,2,1,168.63,0,1
14581,16,1,138.6,0,1
14582,40,1,114.11,0,1
14583,5,5,986.96,0,0
14584,168,4,1033.06,1,0
14585,49,1,157.05,0,1
14586,276,1,237.36,1,1
14587,18,9,1580.29,0,0
14589,371,1,39.75,1,1
14591,14,4,1320.21,0,0
14592,34,3,557.94,0,0
14593,21,3,617.15,0,0
14594,6,2,363.33,0,0
14595,19,6,1740.6,0,0
14597,10,2,866.24,0,0
14598,43,1,221.97,0,1
14600,305,1,393.33,1,1
14601,10,1,213.96,0,1
14603,274,1,660,1,1
14606,0,93,12076.15,0,0
14607,15,14,16209.5,0,0
14608,3,4,1785.15,0,0
14609,71,4,601.56,0,0
14616,242,3,406.08,1,0
14618,8,3,553.44,0,0
14619,245,1,394.44,1,1
14620,205,2,412.78,1,0
14621,0,5,1788.36,0,0
14622,184,1,320.58,1,1
14623,31,5,886.7,0,0
14624,56,2,225.85,0,0
14625,195,2,899.63,1,0
14626,23,4,2791.27,0,0
14628,90,2,671.96,0,0
14629,3,2,955.26,0,0
14631,50,3,1006.98,0,0
14632,262,1,114.56,1,1
14633,265,1,344.9,1,1
14636,35,2,609.85,0,0
14638,50,1,443.6,0,1
14639,51,6,2984.49,0,0
14640,23,6,2107.38,0,0
14641,21,1,110.46,0,1
14642,58,1,96.12,0,1
14643,169,2,693.81,1,0
14644,67,2,830.76,0,0
14645,156,2,597.09,1,0
14646,1,74,280206.02,0,0
14647,200,1,236.04,1,1
14649,4,4,1402.59,0,0
14651,66,2,653.75,0,0
14652,76,1,114.18,0,1
14653,0,7,1926.65,0,0
14655,7,4,1932.23,0,0
14656,168,2,291.05,1,0
14657,17,4,848.22,0,0
14658,4,2,247.15,0,0
14659,8,9,2529.93,0,0
14660,86,2,285.74,0,0
14661,26,1,107.95,0,1
14662,28,4,741.37,0,0
14664,19,2,636.24,0,0
14665,60,5,1835.7,0,0
14666,23,1,195.25,0,1
14667,10,25,9175.04,0,0
14669,241,3,1259.24,1,0
14670,279,2,392.86,1,0
14672,234,2,765.55,1,0
14673,2,5,1736.4,0,0
14675,15,1,596.36,0,1
14676,30,6,2548.24,0,0
14680,24,16,28754.11,0,0
14681,70,3,498.95,0,0
14682,187,2,52,1,0
14684,25,5,1201.51,0,0
14687,106,1,628.38,1,1
14688,7,21,5579.1,0,0
14689,208,1,112.8,1,1
14690,43,2,355.05,0,0
14691,30,5,2114.33,0,0
14692,136,4,591.55,1,0
14693,264,1,172.9,1,1
14696,3,7,2078.95,0,0
14697,217,2,188.61,1,0
14698,1,5,1217.27,0,0
14699,213,1,109.13,1,1
14700,31,3,2195.1,0,0
14701,10,9,2526.09,0,0
14702,0,17,3251.79,0,0
14703,14,1,318.17,0,1
14704,10,9,1493.96,0,0
14705,198,1,179,1,1
14708,2,3,1126.37,0,0
14709,14,13,4921.04,0,0
14710,13,4,599.48,0,0
14711,9,11,2839.62,0,0
14712,28,3,917.07,0,0
14713,8,11,2662.2,0,0
14714,23,1,160.19,0,1
14715,24,4,867.38,0,0
14716,42,2,307.51,0,0
14719,1,5,1581.84,0,0
14720,5,3,663.81,0,0
14722,146,1,180.42,1,1
14723,9,6,1122.36,0,0
14725,24,1,655.58,0,1
14727,273,1,268.58,1,1
14729,373,1,313.49,1,1
14730,0,8,1897.57,0,0
14731,46,3,380.02,0,0
14732,7,8,2702.49,0,0
14733,15,12,9585.91,0,0
14735,3,32,6065.69,0,0
14737,3,3,1164.55,0,0
14738,42,7,1314.45,0,0
14739,3,7,3902.28,0,0
14740,196,3,1448.21,1,0
14741,11,6,1400.34,0,0
14744,15,7,1099.98,0,0
14745,112,5,1220.26,1,0
14747,248,1,328.2,1,1
14748,28,5,1415.75,0,0
14752,43,1,389.64,0,1
14753,86,1,563.15,0,1
14754,44,2,638.05,0,0
14755,9,11,5010.28,0,0
14756,14,1,738.96,0,1
14757,74,1,420.5,0,1
14758,144,4,1484.06,1,0
14759,4,3,1625.97,0,0
14760,296,1,89.2,1,1
14761,58,2,255.9,0,0
14762,263,1,300.52,1,1
14764,46,1,278.3,0,1
14765,28,3,254.11,0,0
14766,7,6,2473.37,0,0
14768,16,2,192.6,0,0
14769,2,8,10416.98,0,0
14770,231,2,876.42,1,0
14772,111,1,139.26,1,1
14775,57,3,1011.9,0,0
14776,50,11,2538.3,0,0
14778,126,2,730.86,1,0
14779,280,3,386.15,1,0
14780,54,2,447.68,0,0
14782,319,1,200.1,1,1
14784,25,2,289.99,0,0
14785,9,2,77.4,0,0
14788,6,2,679.44,0,0
14789,28,1,197.64,0,1
14790,16,4,745.06,0,0
14792,63,1,6.2,0,1
14793,20,1,228.99,0,1
14794,2,7,1319.91,0,0
14795,165,1,131.45,1,1
14796,0,17,7975.49,0,0
14798,52,3,173.74,0,0
14799,50,1,157.7,0,1
14800,47,12,4331.79,0,0
14801,60,1,189.34,0,1
14803,161,3,845.55,1,0
14804,8,1,353.27,0,1
14805,14,4,546.4,0,0
14806,74,1,193.39,0,1
14808,39,8,2718.6,0,0
14810,40,11,2085.33,0,0
14813,369,2,152.88,1,0
14815,36,2,778.5,0,0
14816,196,1,271.85,1,1
14817,199,2,1110.34,1,0
14818,73,3,657.8,0,0
14819,63,2,272.07,0,0
14820,20,4,507.29,0,0
